Sample;Sampling_date;Sampling_site;Ct
MTL_05_PS_Filter;2021-03-29;05-CoteDNeige;34.8609747148893
MTL_16_PS_Filter;2021-03-29;16-Bordeau;42.391
MTL_16_PS_Qtips;2021-03-29;16-Bordeau;31.1626445158674
MTL_11_PS_Qtips;2021-03-31;11-VSTL-ind;42.391
MTL_05_PS_Qtips;2021-03-31;05-CoteDNeige;42.391
MTL_16_PS_Qtips;2021-03-31;16-Bordeau;42.391
MTL_12_PS_Qtips;2021-03-31;12-Anjou-ind;42.391
MTL_11_cpTP24h_Raw;2021-04-11;11-VSTL-ind;39.0205
MTL_05_cpTP24h_Raw;2021-04-11;05-CoteDNeige;32.51
MTL_05_cpTP24h_Raw;2021-04-11;05-CoteDNeige;32.4313413640961
MTL_16_cpTP24h_Raw;2021-04-11;16-Bordeau;28.685
MTL_12_cpTP24h_Raw;2021-04-11;12-Anjou-ind;39.9205
MTL_11_cpTP24h_Raw;2021-04-12;11-VSTL-ind;42.391
MTL_05_cpTP24h_Raw;2021-04-12;05-CoteDNeige;33.015
MTL_05_cpTP24h_Raw;2021-04-12;05-CoteDNeige;33.5148723047324
MTL_16_cpTP24h_Raw;2021-04-12;16-Bordeau;29.255
MTL_12_cpTP24h_Raw;2021-04-12;12-Anjou-ind;35.675
MTL_11_cpTP24h_Raw;2021-04-13;11-VSTL-ind;39.7105
MTL_11_grb3_Raw;2021-04-13;11-VSTL-ind;42.391
MTL_05_cpTP24h_Raw;2021-04-13;05-CoteDNeige;31.585
MTL_05_grb3_Raw;2021-04-13;05-CoteDNeige;31.265
MTL_05_grb3_Raw;2021-04-13;05-CoteDNeige;31.4594850814399
MTL_16_cpTP24h_Raw;2021-04-13;16-Bordeau;34.735
MTL_16_grb3_Raw;2021-04-13;16-Bordeau;31.715
MTL_12_cpTP24h_Raw;2021-04-13;12-Anjou-ind;40.0005
MTL_12_grb3_Raw;2021-04-13;12-Anjou-ind;42.391
MTL_11_PS_Filter;2021-04-08;11-VSTL-ind;40.0255
MTL_05_PS_Filter;2021-04-08;05-CoteDNeige;31.115
MTL_16_PS_Filter;2021-04-08;16-Bordeau;34.82
MTL_12_PS_Filter;2021-04-08;12-Anjou-ind;34.68
MTL_11_PS_Filter;2021-04-13;11-VSTL-ind;42.391
MTL_05_PS_Filter;2021-04-13;05-CoteDNeige;37.2477654010832
MTL_16_PS_Filter;2021-04-13;16-Bordeau;31.9798286924853
MTL_12_PS_Filter;2021-04-13;12-Anjou-ind;42.391
MTL_11_cpTP24h_Raw;2021-04-14;11-VSTL-ind;42.391
MTL_05_cpTP24h_Raw;2021-04-14;05-CoteDNeige;31.3097858028406
MTL_16_cpTP24h_Raw;2021-04-14;16-Bordeau;31.1794065586582
MTL_12_cpTP24h_Raw;2021-04-14;12-Anjou-ind;37.4694896922791
MTL_11_cpTP24h_Raw;2021-04-15;11-VSTL-ind;36.9345156040057
MTL_05_cpTP24h_Raw;2021-04-15;05-CoteDNeige;30.2852478980203
MTL_16_cpTP24h_Raw;2021-04-15;16-Bordeau;31.2678905236982
MTL_12_cpTP24h_Raw;2021-04-15;12-Anjou-ind;37.9822362228199
MTL_11_grb3_Raw;2021-04-16;11-VSTL-ind;39.4632528702124
MTL_11_cpTP24h_Raw;2021-04-16;11-VSTL-ind;39.9810066785251
MTL_05_grb3_Raw;2021-04-16;05-CoteDNeige;31.6809566738222
MTL_05_cpTP24h_Raw;2021-04-16;05-CoteDNeige;32.4384876318799
MTL_16_grb3_Raw;2021-04-16;16-Bordeau;35.8690047533924
MTL_16_cpTP24h_Raw;2021-04-16;16-Bordeau;32.5300841183187
MTL_12_grb3_Raw;2021-04-16;12-Anjou-ind;42.391
MTL_12_cpTP24h_Raw;2021-04-16;12-Anjou-ind;36.3029498961667
MTL_11_cpTP24h_Raw;2021-04-17;11-VSTL-ind;42.391
MTL_05_cpTP24h_Raw;2021-04-17;05-CoteDNeige;30.3147448380675
MTL_16_cpTP24h_Raw;2021-04-17;16-Bordeau;31.2108194470917
MTL_11_cpTP24h_Raw;2021-04-18;11-VSTL-ind;39.3533592649459
MTL_05_cpTP24h_Raw;2021-04-18;05-CoteDNeige;30.0185853158969
MTL_16_cpTP24h_Raw;2021-04-18;16-Bordeau;30.3634891556402
MTL_11_grb3_Raw;2021-04-19;11-VSTL-ind;40.3430666358852
MTL_11_cpTP24h_Raw;2021-04-19;11-VSTL-ind;39.7467246225168
MTL_16_grb3_Raw;2021-04-19;16-Bordeau;32.917354901073
MTL_16_cpTP24h_Raw;2021-04-19;16-Bordeau;32.0688136090867
MTL_05_grb3_Raw;2021-04-19;05-CoteDNeige;33.0841597302844
MTL_05_cpTP24h_Raw;2021-04-19;05-CoteDNeige;29.6899543526261
MTL_12_grb3_Raw;2021-04-19;12-Anjou-ind;39.2145758067934
MTL_12_cpTP72h_Raw;2021-04-19;12-Anjou-ind;42.391
MTL_11_PS_Filter;2021-04-16;11-VSTL-ind;37.4963761009367
MTL_05_PS_Filter;2021-04-16;05-CoteDNeige;29.3809130514861
MTL_16_PS_Filter;2021-04-16;16-Bordeau;39.9214664492613
MTL_12_PS_Filter;2021-04-16;12-Anjou-ind;35.3107313628473
MTL_11_PS_Filter;2021-04-19;11-VSTL-ind;42.391
MTL_05_PS_Filter;2021-04-19;05-CoteDNeige;33.0906226873238
MTL_12_PS_Filter;2021-04-19;12-Anjou-ind;42.391
MTL_11_PS_Filter;2021-04-21;11-VSTL-ind;39.7723051191129
MTL_05_PS_Filter;2021-04-21;05-CoteDNeige;29.2615487506559
MTL_16_PS_Filter;2021-04-21;16-Bordeau;37.0919093624604
MTL_12_PS_Filter;2021-04-21;12-Anjou-ind;42.391
MTL_11_cpTP24h_Raw;2021-04-20;11-VSTL-ind;40.5697064289363
MTL_05_cpTP24h_Raw;2021-04-20;05-CoteDNeige;31.5017353784611
MTL_16_cpTP24h_Raw;2021-04-20;16-Bordeau;34.8924691301051
MTL_12_cpTP24h_Raw;2021-04-20;12-Anjou-ind;38.4402017350117
MTL_11_cpTP24h_Raw;2021-04-21;11-VSTL-ind;40.348020582546
MTL_05_cpTP24h_Raw;2021-04-21;05-CoteDNeige;30.6061804639302
MTL_16_cpTP24h_Raw;2021-04-21;16-Bordeau;33.8782887249122
MTL_12_cpTP24h_Raw;2021-04-21;12-Anjou-ind;40.9016662653987
MTL_11_PS_Filter;2021-04-22;11-VSTL-ind;40.4458738538633
MTL_05_PS_Filter;2021-04-22;05-CoteDNeige;33.2767027252117
MTL_16_PS_Filter;2021-04-22;16-Bordeau;42.391
MTL_11_cpTP24h_Raw;2021-04-22;11-VSTL-ind;42.391
MTL_05_cpTP24h_Raw;2021-04-22;05-CoteDNeige;31.4200220882367
MTL_16_cpTP24h_Raw;2021-04-22;16-Bordeau;34.9823301505982
MTL_12_cpTP24h_Raw;2021-04-22;12-Anjou-ind;42.391
MTL_11_cpTP24h_Raw;2021-04-23;11-VSTL-ind;42.391
MTL_05_cpTP24h_Raw;2021-04-23;05-CoteDNeige;30.5506184303606
MTL_16_cpTP24h_Raw;2021-04-23;16-Bordeau;35.3400464687567
MTL_12_cpTP24h_Raw;2021-04-23;12-Anjou-ind;42.391
MTL_05_PS_Filter;2021-04-23;05-CoteDNeige;31.2599681148425
MTL_16_PS_Filter;2021-04-23;16-Bordeau;39.2457422218885
MTL_12_PS_Filter;2021-04-23;12-Anjou-ind;42.391
MTL_11_PS_Filter;2021-04-26;11-VSTL-ind;40.3554431559184
MTL_05_PS_Filter;2021-04-26;05-CoteDNeige;33.1771698280683
MTL_16_PS_Filter;2021-04-26;16-Bordeau;40.3316268371368
MTL_12_PS_Filter;2021-04-26;12-Anjou-ind;42.391
MTL_11_cpTP24h_Raw;2021-04-24;11-VSTL-ind;42.391
MTL_05_cpTP24h_Raw;2021-04-24;05-CoteDNeige;30.8579470754696
MTL_16_cpTP24h_Raw;2021-04-24;16-Bordeau;35.0900727186477
MTL_12_cpTP24h_Raw;2021-04-24;12-Anjou-ind;40.3050987879668
MTL_11_cpTP24h_Raw;2021-04-25;11-VSTL-ind;42.391
MTL_05_cpTP24h_Raw;2021-04-25;05-CoteDNeige;31.1505321585218
MTL_16_cpTP24h_Raw;2021-04-25;16-Bordeau;35.1346421138822
MTL_12_cpTP24h_Raw;2021-04-25;12-Anjou-ind;42.391
MTL_12_cpTP24h_Raw;2021-04-26;12-Anjou-ind;39.1363679785884
MTL_11_cpTP24h_Raw;2021-04-27;11-VSTL-ind;35.1069981070895
MTL_05_cpTP24h_Raw;2021-04-27;05-CoteDNeige;31.6745119406603
MTL_16_cpTP24h_Raw;2021-04-27;16-Bordeau;34.9347308726515
MTL_12_cpTP24h_Raw;2021-04-27;12-Anjou-ind;36.0419644954194
MTL_11_cpTP24h_Raw;2021-04-28;11-VSTL-ind;39.8398162207969
MTL_05_cpTP24h_Raw;2021-04-28;05-CoteDNeige;30.1223261847722
MTL_16_cpTP24h_Raw;2021-04-28;16-Bordeau;29.815844681791
MTL_12_cpTP24h_Raw;2021-04-28;12-Anjou-ind;40.1783704565282
MTL_11_cpTP24h_Raw;2021-04-29;11-VSTL-ind;39.2255586130963
MTL_05_cpTP24h_Raw;2021-04-29;05-CoteDNeige;31.0723622068132
MTL_16_cpTP24h_Raw;2021-04-29;16-Bordeau;33.8263382443954
MTL_12_cpTP24h_Raw;2021-04-29;12-Anjou-ind;37.9765394139776
MTL_11_PS_Filter;2021-04-29;11-VSTL-ind;39.824494069611
MTL_05_PS_Filter;2021-04-29;05-CoteDNeige;32.864578089854
MTL_16_PS_Filter;2021-04-29;16-Bordeau;42.391
MTL_11_PS_Filter;2021-04-30;11-VSTL-ind;35.9225628780557
MTL_05_PS_Filter;2021-04-30;05-CoteDNeige;31.0733315474285
MTL_16_PS_Filter;2021-04-30;16-Bordeau;32.9205517383836
MTL_12_PS_Filter;2021-04-30;12-Anjou-ind;40.01197544507
MTL_11_cpTP24h_Raw;2021-04-30;11-VSTL-ind;33.9277166005742
MTL_05_cpTP24h_Raw;2021-04-30;05-CoteDNeige;30.6151109822992
MTL_16_cpTP24h_Raw;2021-04-30;16-Bordeau;29.6880369336222
MTL_12_cpTP24h_Raw;2021-04-30;12-Anjou-ind;37.1167923523216
MTL_11_cpTP24h_Raw;2021-05-03;11-VSTL-ind;37.7854215285072
MTL_05_cpTP24h_Raw;2021-05-03;05-CoteDNeige;32.7222362408289
MTL_16_cpTP24h_Raw;2021-05-03;16-Bordeau;30.4813211465471
MTL_12_cpTP24h_Raw;2021-05-03;12-Anjou-ind;40.2497401358643
MTL_11_PS_Filter;2021-05-03;11-VSTL-ind;39.3696544215291
MTL_05_PS_Filter;2021-05-03;05-CoteDNeige;32.2342000657409
MTL_16_PS_Filter;2021-05-03;16-Bordeau;29.5084291546751
MTL_12_PS_Filter;2021-05-03;12-Anjou-ind;39.8244352159285
MTL_11_cpTP24h_Raw;2021-05-04;11-VSTL-ind;38.0391326053723
MTL_05_cpTP24h_Raw;2021-05-04;05-CoteDNeige;33.1509251649068
MTL_16_cpTP24h_Raw;2021-05-04;16-Bordeau;28.0100961083118
MTL_12_cpTP24h_Raw;2021-05-04;12-Anjou-ind;39.6346366812078
MTL_11_PS_Filter;2021-05-04;11-VSTL-ind;39.7282093249263
MTL_05_PS_Filter;2021-05-04;05-CoteDNeige;42.391
MTL_16_PS_Filter;2021-05-04;16-Bordeau;42.391
MTL_12_PS_Filter;2021-05-04;12-Anjou-ind;39.4303630249942
MTL_11_cpTP24h_Raw;2021-05-05;11-VSTL-ind;37.9737337694101
MTL_05_cpTP24h_Raw;2021-05-05;05-CoteDNeige;31.5269808277341
MTL_16_cpTP24h_Raw;2021-05-05;16-Bordeau;27.879373611818
MTL_12_cpTP24h_Raw;2021-05-05;12-Anjou-ind;38.0042403220952
MTL_11_PS_Filter;2021-05-05;11-VSTL-ind;42.391
MTL_05_PS_Filter;2021-05-05;05-CoteDNeige;31.782355800059
MTL_16_PS_Filter;2021-05-05;16-Bordeau;36.0815625974025
MTL_12_PS_Filter;2021-05-05;12-Anjou-ind;39.2947706965309
MTL_11_cpTP24h_Raw;2021-05-06;11-VSTL-ind;37.874851200967
MTL_16_cpTP24h_Raw;2021-05-06;16-Bordeau;29.8714901922996
MTL_12_cpTP24h_Raw;2021-05-06;12-Anjou-ind;33.8581111218979
MTL_11_PS_Filter;2021-05-07;11-VSTL-ind;40.5721922778471
MTL_05_PS_Filter;2021-05-07;05-CoteDNeige;31.8935849918621
MTL_16_PS_Filter;2021-05-07;16-Bordeau;34.2381440595626
MTL_12_PS_Filter;2021-05-07;12-Anjou-ind;40.1475399422801
MTL_11_cpTP24h_Raw;2021-05-07;11-VSTL-ind;39.8474002340137
MTL_05_cpTP24h_Raw;2021-05-07;05-CoteDNeige;33.4726290529003
MTL_16_cpTP24h_Raw;2021-05-07;16-Bordeau;32.1447333459901
MTL_12_cpTP24h_Raw;2021-05-07;12-Anjou-ind;42.391
MTL_11_PS_Filter;2021-05-10;11-VSTL-ind;41.4990607135026
MTL_16_PS_Filter;2021-05-10;16-Bordeau;33.5185215536468
MTL_12_PS_Filter;2021-05-10;12-Anjou-ind;42.391
MTL_8-1_PS_Filter;2021-05-10;8.1-MtlNord-Est;36.1068289921033
MTL_8-2_PS_Filter;2021-05-10;8.2-MtlNord-Est;35.605868491313
MTL_11_cpTP24h_Raw;2021-05-08;11-VSTL-ind;NA
MTL_05_cpTP24h_Raw;2021-05-08;05-CoteDNeige;NA
MTL_16_cpTP24h_Raw;2021-05-08;16-Bordeau;NA
MTL_12_cpTP24h_Raw;2021-05-08;12-Anjou-ind;NA
MTL_8-1_cpFP24h_Raw;2021-05-08;8.1-MtlNord-Est;NA
MTL_8-2_cpFP24h_Raw;2021-05-08;8.2-MtlNord-Est;NA
MTL_11_cpTP24h_Raw;2021-05-09;11-VSTL-ind;NA
MTL_05_cpTP24h_Raw;2021-05-09;05-CoteDNeige;NA
MTL_16_cpTP24h_Raw;2021-05-09;16-Bordeau;NA
MTL_12_cpTP24h_Raw;2021-05-09;12-Anjou-ind;NA
MTL_8-1_cpFP24h_Raw;2021-05-09;8.1-MtlNord-Est;NA
MTL_8-2_cpFP24h_Raw;2021-05-09;8.2-MtlNord-Est;NA
MTL_11_cpTP24h_Raw;2021-05-10;11-VSTL-ind;NA
MTL_05_cpTP24h_Raw;2021-05-10;05-CoteDNeige;NA
MTL_16_cpTP24h_Raw;2021-05-10;16-Bordeau;NA
MTL_12_cpTP24h_Raw;2021-05-10;12-Anjou-ind;NA
MTL_8-1_cpFP24h_Raw;2021-05-10;8.1-MtlNord-Est;NA
MTL_8-2_cpFP24h_Raw;2021-05-10;8.2-MtlNord-Est;NA
MTL-WW-N-1-NEG;2020-02-29;MTL-North;NA
MTL-WW-N-2;2020-03-16;MTL-North;30.75
MTL-WW-N-3;2020-03-21;MTL-North;30.49
MTL-WW-N-4;2020-03-28;MTL-North;28.32
MTL-WW-N-5;2020-04-03;MTL-North;29.48
MTL-WW-N-6;2020-04-04;MTL-North;28.06
MTL-WW-N-7;2020-04-06;MTL-North;27.92
MTL-WW-N-8;2020-04-09;MTL-North;29.33
MTL-WW-N-9;2020-04-10;MTL-North;28.45
MTL-WW-N-10;2020-04-11;MTL-North;28.49
MTL-WW-N-11;2020-04-12;MTL-North;28.37
MTL-WW-N-12;2020-04-30;MTL-North;28.31
MTL-WW-N-13;2020-05-01;MTL-North;29.73
MTL-WW-N-14;2020-06-18;MTL-North;32.10
MTL-WW-N-15-NEG;2020-06-22;MTL-North;NA
MTL-WW-N-16;2020-07-06;MTL-North;32.59
MTL-WW-N-17;2020-08-24;MTL-North;32.74
MTL-WW-N-18;2020-08-27;MTL-North;32.44
MTL-WW-N-19;2020-08-31;MTL-North;32.56
MTL-WW-N-20;2020-09-03;MTL-North;32.98
MTL-WW-N-21;2020-09-07;MTL-North;33.10
MTL-WW-N-22;2020-09-10;MTL-North;32.60
MTL-WW-N-23;2020-09-14;MTL-North;31.30
MTL-WW-N-24;2020-09-17;MTL-North;30.59
MTL-WW-N-25;2020-09-21;MTL-North;31.14
MTL-WW-N-26;2020-09-28;MTL-North;29.88
MTL-WW-N-27;2020-10-05;MTL-North;28.99
MTL-WW-N-28;2020-10-12;MTL-North;30.02
MTL-WW-N-29;2020-10-19;MTL-North;30.87
MTL-WW-N-30;2020-10-22;MTL-North;30.81
MTL-WW-N-31;2020-11-02;MTL-North;29.82
MTL-WW-N-32;2020-11-05;MTL-North;29.86
MTL-WW-N-33;2020-11-09;MTL-North;30.00
MTL-WW-N-34;2020-11-16;MTL-North;30.98
OTT-OTHERS-N-1;NA;OTTAWA;30.55
OTT-OTHERS-N-2;NA;OTTAWA;35.30
OTT-OTHERS-N-3;NA;OTTAWA;NA
OTT-OTHERS-N-4;NA;OTTAWA;32.91
OTT-OTHERS-N-5;NA;OTTAWA;37.27
OTT-OTHERS-N-6;NA;OTTAWA;32.76
OTT-OTHERS-N-7;NA;OTTAWA;33.92
OTT-WW-N-8;2020-10-09;OTTAWA;34.10
OTT-WW-N-9;2020-10-10;OTTAWA;32.92
OTT-WW-N-10;2020-10-11;OTTAWA;34.99
OTT-WW-N-11;2020-10-12;OTTAWA;33.91
OTT-WW-N-12;2020-10-13;OTTAWA;33.42
OTT-WW-N-13;2020-10-14;OTTAWA;33.20
OTT-WW-N-14;2020-04-24;OTTAWA;36.83
OTT-WW-N-15;2020-05-05;OTTAWA;38.98
OTT-WW-N-16;2020-05-19;OTTAWA;38.28
OTT-WW-N-17;2020-06-02;OTTAWA;36.61
OTT-WW-N-18;2020-06-17;OTTAWA;35.77
OTT-WW-N-19;2020-06-30;OTTAWA;37.68
OTT-WW-N-20;2020-07-13;OTTAWA;36.04
OTT-WW-N-21;2020-07-27;OTTAWA;34.87
OTT-WW-N-22;2020-08-10;OTTAWA;37.42
OTT-WW-N-23;2020-08-22;OTTAWA;35.06
OTT-WW-N-24;2020-09-07;OTTAWA;34.33
OTT-WW-N-25;2020-09-21;OTTAWA;34.36
OTT-WW-N-26;2020-10-05;OTTAWA;33.61
OTT-WW-N-27;2020-10-19;OTTAWA;33.75
OTT-WW-N-28;2020-11-02;OTTAWA;33.45
OTT-WW-N-29;2020-11-16;OTTAWA;33.79
OTT-WW-N-30;2020-11-30;OTTAWA;32.96
OTT-WW-N-31;2020-12-14;OTTAWA;33.57
OTT-WW-N-32;2020-12-28;OTTAWA;33.70
OTT-OTHERS-N-33;NA;OTTAWA;34.54
QC-WW-N-1;2020-11-12;Quebec_City;32.08
QC-WW-N-2;2020-12-12;Quebec_City;31.92
QC-WW-N-3;2020-12-13;Quebec_City;31.97
QC-WW-N-4;2020-12-14;Quebec_City;31.3
QC-WW-N-5;2020-12-15;Quebec_City;33.31
QC-WW-N-6;2020-11-12;Quebec_City;34.44
QC-WW-N-7;2020-12-12;Quebec_City;33.71
QC-WW-N-8;2020-12-13;Quebec_City;33.46
QC-WW-N-9;2020-12-14;Quebec_City;33.5
QC-WW-N-10;2020-12-15;Quebec_City;34.26
QC-WW-N-11;2020-12-11;Quebec_City;35.95
QC-WW-N-12;2020-11-18;Quebec_City;36.3
QC-WW-N-13;2020-11-25;Quebec_City;35.7
QC-WW-N-14;2020-11-29;Quebec_City;34.88
QC-WW-N-15;2020-03-12;Quebec_City;35.32
QC-WW-N-16;2020-12-11;Quebec_City;35.14
QC-WW-N-17;2020-11-18;Quebec_City;34.21
QC-WW-N-18;2020-11-25;Quebec_City;33.64
QC-WW-N-19;2020-11-29;Quebec_City;33.02
QC-WW-N-20;2020-03-12;Quebec_City;33.36
QC-WW-N-21;2020-09-16;Quebec_City;32.09
QC-WW-N-22;2020-09-24;Quebec_City;32.07
QC-WW-N-23;2020-09-24;Quebec_City;32.70
MTL-WW-N-24;2020-12-31;Montreal_WWTP;30.02
MTL-WW-N-25;2020-12-31;Montreal_WWTP;34.06
MTL-WW-N-26;2021-04-01;Montreal_WWTP;31.31
MTL-WW-N-27;2021-04-01;Montreal_WWTP;30.32
QC-N-28-POS;NA;Quebec_City;NA
ON-Mining-N-29;2020-04-11;ON-Mining;32.60
QC_01_cpTP24h_Raw;2021-01-15;01-Int_East;27.505
QC_02_cpTP24h_Raw;2021-01-15;02-Int_West;28.36
QC_01_cpTP24h_Raw;2021-01-16;01-Int_East;27.405
QC_02_cpTP24h_Raw;2021-01-16;02-Int_West;27.1
QC_01_cpTP24h_Raw;2021-01-17;01-Int_East;24.54
QC_02_cpTP24h_Raw;2021-01-17;02-Int_West;27.07
QC_01_cpTP24h_Raw;2021-01-18;01-Int_East;NA
QC_02_cpTP24h_Raw;2021-01-18;02-Int_West;NA
QC_01_cpTP24h_Raw;2021-01-19;01-Int_East;NA
QC_02_cpTP24h_Raw;2021-01-19;02-Int_West;NA
QC_01_cpTP24h_Raw;2021-01-20;01-Int_East;NA
QC_02_cpTP24h_Raw;2021-01-20;02-Int_West;NA
QC_01_cpTP24h_Raw;2021-01-21;01-Int_East;NA
QC_02_cpTP24h_Raw;2021-01-21;02-Int_West;NA
QC_01_cpTP24h_Raw;2021-01-22;01-Int_East;34.7908993477323
QC_02_cpTP24h_Raw;2021-01-22;02-Int_West;34.5692826517421
QC_01_cpTP24h_Raw;2021-01-23;01-Int_East;34.7055712276597
QC_02_cpTP24h_Raw;2021-01-23;02-Int_West;35.127180563417
QC_01_cpTP24h_Raw;2021-01-24;01-Int_East;42.391
QC_02_cpTP24h_Raw;2021-01-24;02-Int_West;34.694528956695
QC_01_cpTP24h_Raw;2021-01-25;01-Int_East;NA
QC_02_cpTP24h_Raw;2021-01-25;02-Int_West;NA
QC_01_cpTP24h_Raw;2021-01-26;01-Int_East;NA
QC_02_cpTP24h_Raw;2021-01-26;02-Int_West;NA
QC_01_cpTP24h_Raw;2021-01-27;01-Int_East;NA
QC_02_cpTP24h_Raw;2021-01-27;02-Int_West;NA
QC_01_cpTP24h_Raw;2021-01-28;01-Int_East;NA
QC_02_cpTP24h_Raw;2021-01-28;02-Int_West;NA
QC_01_cpTP24h_Raw;2021-01-29;01-Int_East;31.5800485864146
QC_02_cpTP24h_Raw;2021-01-29;02-Int_West;31.1610724993557
QC_01_cpTP24h_Raw;2021-01-30;01-Int_East;32.5225356095185
QC_02_cpTP24h_Raw;2021-01-30;02-Int_West;31.3137401732731
QC_01_cpTP24h_Raw;2021-01-31;01-Int_East;31.3112458031129
QC_02_cpTP24h_Raw;2021-01-31;02-Int_West;31.1341322332748
QC_01_cpTP24h_Raw;2021-02-01;01-Int_East;34.1091275177457
QC_02_cpTP24h_Raw;2021-02-01;02-Int_West;34.3988115269381
QC_01_cpTP24h_Raw;2021-02-02;01-Int_East;34.7023907879177
QC_02_cpTP24h_Raw;2021-02-02;02-Int_West;34.442170306935
