Sample;Sampling_date;Sampling_site;Ct
QC_01_cpTP24h_Raw;2021-02-03;01-Int_East;34.6532381573134
QC_02_cpTP24h_Raw;2021-02-03;02-Int_West;33.8791800207708
QC_01_cpTP24h_Raw;2021-02-04;01-Int_East;34.484208289765
QC_02_cpTP24h_Raw;2021-02-04;02-Int_West;33.0868125994551
QC_01_cpTP24h_Raw;2021-02-05;01-Int_East;35.6867872370764
QC_02_cpTP24h_Raw;2021-02-05;02-Int_West;35.2983263118397
QC_01_cpTP24h_Raw;2021-02-06;01-Int_East;36.0731622558592
QC_02_cpTP24h_Raw;2021-02-06;02-Int_West;34.3326642505585
QC_01_cpTP24h_Raw;2021-02-07;01-Int_East;35.3623626576529
QC_02_cpTP24h_Raw;2021-02-07;02-Int_West;34.8381694839492
QC_01_cpTP24h_Raw;2021-02-08;01-Int_East;36.3171675853924
QC_02_cpTP24h_Raw;2021-02-08;02-Int_West;34.5992801333959
QC_01_cpTP24h_Raw;2021-02-09;01-Int_East;35.5491010662749
QC_02_cpTP24h_Raw;2021-02-09;02-Int_West;34.2797267396063
QC_01_cpTP24h_Raw;2021-02-10;01-Int_East;35.1791110968711
QC_02_cpTP24h_Raw;2021-02-10;02-Int_West;33.7589057552725
QC_01_cpTP24h_Raw;2021-02-11;01-Int_East;35.5190408497179
QC_02_cpTP24h_Raw;2021-02-11;02-Int_West;33.7235975321168
QC_01_cpTP24h_Raw;2021-02-12;01-Int_East;40.6547294888973
QC_02_cpTP24h_Raw;2021-02-12;02-Int_West;42.391
QC_01_cpTP24h_Raw;2021-02-13;01-Int_East;42.391
QC_02_cpTP24h_Raw;2021-02-13;02-Int_West;42.391
QC_01_cpTP24h_Raw;2021-02-14;01-Int_East;42.391
QC_02_cpTP24h_Raw;2021-02-14;02-Int_West;42.391
QC_01_cpTP24h_Raw;2021-02-15;01-Int_East;33.7586618330916
QC_02_cpTP24h_Raw;2021-02-15;02-Int_West;31.3834962614987
QC_01_cpTP24h_Raw;2021-02-16;01-Int_East;32.9466300028615
QC_02_cpTP24h_Raw;2021-02-16;02-Int_West;32.3199122296202
QC_01_cpTP24h_Raw;2021-02-17;01-Int_East;34.2977723113924
QC_02_cpTP24h_Raw;2021-02-17;02-Int_West;34.2077036075869
QC_01_cpTP24h_Raw;2021-02-18;01-Int_East;33.7658086000446
QC_02_cpTP24h_Raw;2021-02-18;02-Int_West;33.2451902257413
QC_01_cpTP24h_Raw;2021-02-19;01-Int_East;34.7033494068926
QC_02_cpTP24h_Raw;2021-02-19;02-Int_West;34.4428949127891
QC_01_cpTP24h_Raw;2021-02-20;01-Int_East;34.2183374069478
QC_02_cpTP24h_Raw;2021-02-20;02-Int_West;42.391
QC_01_cpTP24h_Raw;2021-02-21;01-Int_East;33.5844433666042
QC_02_cpTP24h_Raw;2021-02-21;02-Int_West;39.7435738965099
QC_01_cpTP24h_Raw;2021-02-22;01-Int_East;35.3620571671793
QC_02_cpTP24h_Raw;2021-02-22;02-Int_West;35.6312167424529
QC_01_cpTP24h_Raw;2021-02-23;01-Int_East;35.5662822065115
QC_02_cpTP24h_Raw;2021-02-23;02-Int_West;36.0837319638507
QC_01_cpTP24h_Raw;2021-02-24;01-Int_East;35.7050707567986
QC_02_cpTP24h_Raw;2021-02-24;02-Int_West;34.6586152581699
QC_01_cpTP24h_Raw;2021-02-25;01-Int_East;34.6054236891858
QC_02_cpTP24h_Raw;2021-02-25;02-Int_West;34.8203592653722
QC_01_cpTP24h_Raw;2021-02-26;01-Int_East;36.7125707644721
QC_02_cpTP24h_Raw;2021-02-26;02-Int_West;36.0976260646085
QC_01_cpTP24h_Raw;2021-02-27;01-Int_East;35.0591204577751
QC_02_cpTP24h_Raw;2021-02-27;02-Int_West;36.179344195807
QC_01_cpTP24h_Raw;2021-02-28;01-Int_East;36.2298056663322
QC_02_cpTP24h_Raw;2021-02-28;02-Int_West;35.9150949648384
QC_03-1_cpTP24h_Raw;2021-02-28;03.1-CHSLD_Charlesbourg_Tank;36.8351399698167
QC_01_cpTP24h_Raw;2021-03-01;01-Int_East;38.3140449442537
QC_02_cpTP24h_Raw;2021-03-01;02-Int_West;34.7836065390577
QC_01_cpTP24h_Raw;2021-03-02;01-Int_East;36.3623226089671
QC_02_cpTP24h_Raw;2021-03-02;02-Int_West;35.7362462003585
QC_01_cpTP24h_Raw;2021-03-03;01-Int_East;34.9374797690321
QC_02_cpTP24h_Raw;2021-03-03;02-Int_West;33.836485242472
QC_01_cpTP24h_Raw;2021-03-04;01-Int_East;35.2322210565877
QC_02_cpTP24h_Raw;2021-03-04;02-Int_West;34.6566300236841
QC_01_cpTP24h_Raw;2021-03-05;01-Int_East;36.456440697017
QC_02_cpTP24h_Raw;2021-03-05;02-Int_West;35.6083286268281
QC_01_cpTP24h_Raw;2021-03-06;01-Int_East;35.4603700929047
QC_02_cpTP24h_Raw;2021-03-06;02-Int_West;36.026029909566
QC_01_cpTP24h_Raw;2021-03-07;01-Int_East;40.3749077910632
QC_02_cpTP24h_Raw;2021-03-07;02-Int_West;36.3521568633756
QC_01_cpTP24h_Raw;2021-03-08;01-Int_East;35.8224649744383
QC_02_cpTP24h_Raw;2021-03-08;02-Int_West;37.9325212882515
QC_01_cpTP24h_Raw;2021-03-09;01-Int_East;36.9517620216099
QC_02_cpTP24h_Raw;2021-03-09;02-Int_West;37.3789109683502
QC_01_cpTP24h_Raw;2021-03-10;01-Int_East;36.4205869063617
QC_02_cpTP24h_Raw;2021-03-10;02-Int_West;36.6434797165085
QC_01_cpTP24h_Raw;2021-03-11;01-Int_East;35.8002381895249
QC_02_cpTP24h_Raw;2021-03-11;02-Int_West;36.4909996211715
QC_01_cpTP24h_Raw;2021-03-12;01-Int_East;37.8919859580906
QC_02_cpTP24h_Raw;2021-03-12;02-Int_West;37.5382744032036
QC_03-1_cpTP24h_Raw;2021-03-12;03.1-CHSLD_Charlesbourg_BeforePump;39.8826458266112
QC_01_cpTP24h_Raw;2021-03-13;01-Int_East;37.1359056373202
QC_02_cpTP24h_Raw;2021-03-13;02-Int_West;37.1089442706114
QC_03-1_cpTP24h_Raw;2021-03-13;03.1-CHSLD_Charlesbourg_BeforePump;41.412629783671
QC_01_cpTP24h_Raw;2021-03-14;01-Int_East;35.9695028294573
QC_02_cpTP24h_Raw;2021-03-14;02-Int_West;39.48742571192
QC_03-1_cpTP24h_Raw;2021-03-14;03.1-CHSLD_Charlesbourg_BeforePump;41.0568063307572
QC_01_cpTP24h_Raw;2021-03-15;01-Int_East;34.437692473499
QC_02_cpTP24h_Raw;2021-03-15;02-Int_West;34.8192057546981
QC_01_cpTP24h_Raw;2021-03-16;01-Int_East;33.7704177842306
QC_02_cpTP24h_Raw;2021-03-16;02-Int_West;34.2948966499698
QC_01_cpTP24h_Raw;2021-03-17;01-Int_East;33.6415125993852
QC_02_cpTP24h_Raw;2021-03-17;02-Int_West;34.1796089246309
QC_01_cpTP24h_Raw;2021-03-18;01-Int_East;33.7012732492238
QC_02_cpTP24h_Raw;2021-03-18;02-Int_West;33.9551353121391
QC_01_cpTP24h_Raw;2021-03-19;01-Int_East;32.9360417964344
QC_02_cpTP24h_Raw;2021-03-19;02-Int_West;33.9916473368166
QC_01_cpTP24h_Raw;2021-03-20;01-Int_East;33.6322167985028
QC_02_cpTP24h_Raw;2021-03-20;02-Int_West;34.1571382394381
QC_01_cpTP24h_Raw;2021-03-21;01-Int_East;33.8562790732083
QC_02_cpTP24h_Raw;2021-03-21;02-Int_West;34.0727742836675
QC_01_cpTP24h_Raw;2021-03-22;01-Int_East;34.173748955025
QC_02_cpTP24h_Raw;2021-03-22;02-Int_West;35.706595033352
QC_01_cpTP24h_Raw;2021-03-23;01-Int_East;42.391
QC_02_cpTP24h_Raw;2021-03-23;02-Int_West;42.391
QC_01_cpTP24h_Raw;2021-03-23;01-Int_East;34.2185125455403
QC_02_cpTP24h_Raw;2021-03-23;02-Int_West;40.4410079036073
QC_01_cpTP24h_Raw;2021-03-24;01-Int_East;33.0472847124542
QC_02_cpTP24h_Raw;2021-03-24;02-Int_West;30.6058974850529
QC_01_cpTP24h_Raw;2021-03-25;01-Int_East;32.5812590101569
QC_02_cpTP24h_Raw;2021-03-25;02-Int_West;32.6921502544714
QC_01_cpTP24h_Raw;2021-03-26;01-Int_East;33.3113897487451
QC_02_cpTP24h_Raw;2021-03-26;02-Int_West;33.1050390235307
QC_01_cpTP24h_Raw;2021-03-27;01-Int_East;34.5116930408322
QC_02_cpTP24h_Raw;2021-03-27;02-Int_West;33.1594873239684
QC_01_cpTP24h_Raw;2021-03-28;01-Int_East;32.2214387488645
QC_02_cpTP24h_Raw;2021-03-28;02-Int_West;33.4817034281952
QC_01_cpTP24h_Raw;2021-03-29;01-Int_East;33.0332584545349
QC_02_cpTP24h_Raw;2021-03-29;02-Int_West;32.6965461270661
QC_01_cpTP24h_Raw;2021-03-30;01-Int_East;33.8659051615978
QC_02_cpTP24h_Raw;2021-03-30;02-Int_West;32.1569319948646
QC_01_cpTP24h_Raw;2021-03-29;01-Int_East;33.2156181174128
QC_02_cpTP24h_Raw;2021-03-29;02-Int_West;32.9060084092779
QC_01_cpTP24h_Raw;2021-03-30;01-Int_East;32.5185421031764
QC_02_cpTP24h_Raw;2021-03-30;02-Int_West;32.4179725153548
QC_01_cpTP24h_Raw;2021-03-31;01-Int_East;31.9742824267037
QC_02_cpTP24h_Raw;2021-03-31;02-Int_West;31.9016633972607
QC_01_cpTP24h_Raw;2021-04-01;01-Int_East;32.4242661865125
QC_02_cpTP24h_Raw;2021-04-01;02-Int_West;33.0400322182469
QC_01_cpTP24h_Raw;2021-04-02;01-Int_East;32.1835753688855
QC_02_cpTP24h_Raw;2021-04-02;02-Int_West;31.8974223640115
QC_01_cpTP24h_Raw;2021-04-03;01-Int_East;32.2172585429541
QC_02_cpTP24h_Raw;2021-04-03;02-Int_West;29.365726996694
QC_01_cpTP24h_Raw;2021-04-04;01-Int_East;30.5211242641458
QC_02_cpTP24h_Raw;2021-04-04;02-Int_West;32.5338054320119
QC_01_cpTP24h_Raw;2021-04-05;01-Int_East;30.8949995760817
QC_02_cpTP24h_Raw;2021-04-05;02-Int_West;33.1608481885343
QC_04_grb_Raw;2021-04-06;04-Beauport_Charlesbourg;32.9108698056745
QC_05_grb_Raw;2021-04-06;05-Maizerets;30.2238823678413
QC_01_cpTP24h_Raw;2021-04-06;01-Int_East;31.7419137557486
QC_02_cpTP24h_Raw;2021-04-06;02-Int_West;30.4376938596611
QC_03-2_PS_Filter;2021-04-06;03.2-CHSLD_Charlesbourg_FirstManhole;29.7821533178273
QC_03-2_PS_Qtips;2021-04-06;03.2-CHSLD_Charlesbourg_FirstManhole;33.9755879414316
QC_04_grb_Raw;2021-04-07;04-Beauport_Charlesbourg;31.9606264652259
QC_05_grb_Raw;2021-04-07;05-Maizerets;30.4391851717301
QC_01_cpTP24h_Raw;2021-04-07;01-Int_East;30.6518544022622
QC_02_cpTP24h_Raw;2021-04-07;02-Int_West;30.8756688463563
QC_01_cpTP24h_Raw;2021-04-08;01-Int_East;29.9264717481768
QC_02_cpTP24h_Raw;2021-04-08;02-Int_West;30.2594828246276
QC_04_grb_Raw;2021-04-08;04-Beauport_Charlesbourg;30.2187238425247
QC_05_grb_Raw;2021-04-08;05-Maizerets;31.123058924058
QC_01_cpTP24h_Raw;2021-04-07;01-Int_East;30.6767868963471
QC_02_cpTP24h_Raw;2021-04-07;02-Int_West;30.5926635102516
QC_03-2_PS_Filter;2021-04-07;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_01_cpTP24h_Raw;2021-04-08;01-Int_East;30.145776053968
QC_02_cpTP24h_Raw;2021-04-08;02-Int_West;30.3330973806556
QC_05_grb_Raw;2021-04-08;05-Maizerets;30.2171186815329
QC_04_grb_Raw;2021-04-08;04-Beauport_Charlesbourg;29.8901320732952
QC_06.1_PS_Filter;2021-04-08;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS_Filter;2021-04-08;07.1-Lauberiviere_Parking;42.391
QC_01_cpTP24h_Raw;2021-04-09;01-Int_East;30.3231384791561
QC_02_cpTP24h_Raw;2021-04-09;02-Int_West;30.6799165711916
QC_04_grb_Raw;2021-04-09;04-Beauport_Charlesbourg;29.3584393196214
QC_05_grb_Raw;2021-04-09;05-Maizerets;31.8815025590783
QC_01_cpTP24h_Raw;2021-04-10;01-Int_East;30.148941036574
QC_02_cpTP24h_Raw;2021-04-10;02-Int_West;30.5081017895066
QC_01_cpTP24h_Raw;2021-04-11;01-Int_East;30.8350581275346
QC_02_cpTP24h_Raw;2021-04-11;02-Int_West;42.391
QC_01_cpTP24h_Raw;2021-04-12;01-Int_East;30.890992837789
QC_02_cpTP24h_Raw;2021-04-12;02-Int_West;31.6898965658395
QC_04_grb_Raw;2021-04-12;04-Beauport_Charlesbourg;30.610514187633
QC_05_grb_Raw;2021-04-12;05-Maizerets;29.8297132178868
QC_01_cpTP24h_Raw;2021-04-13;01-Int_East;31.0652405028987
QC_02_cpTP24h_Raw;2021-04-13;02-Int_West;30.7520349976434
QC_04_grb_Raw;2021-04-13;04-Beauport_Charlesbourg;29.7382022782953
QC_05_grb_Raw;2021-04-13;05-Maizerets;30.0309816561021
QC_03-3_PS_Filter;2021-04-12;03.3-CHSLD_Charlesbourg_SecondManhole;31.1183187948756
QC_07.1_PS_Filter;2021-04-12;07.1-Lauberiviere_Parking;32.1690869567483
QC_08_PS_Filter;2021-04-12;08-CHSLD_Saint_Antoine;30.7783781909654
QC_06.1_PS_Filter;2021-04-12;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;29.4823704601388
QC_01_cpTP24h_Raw;2021-04-14;01-Int_East;31.1618138128863
QC_02_cpTP24h_Raw;2021-04-14;02-Int_West;30.9480965867465
QC_04_grb_Raw;2021-04-14;04-Beauport_Charlesbourg;30.5494729262396
QC_05_grb_Raw;2021-04-14;05-Maizerets;31.3380769948225
QC_03-2_PS_Filter;2021-04-14;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS_Filter;2021-04-14;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS_Filter;2021-04-14;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS_Filter;2021-04-14;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS_Filter;2021-04-14;07.2-Lauberiviere_Pipe_in_0_Floor;42.391
QC_08_PS_Filter;2021-04-14;08-CHSLD_Saint_Antoine;42.391
QC_01_cpTP24h_Raw;2021-04-15;01-Int_East;32.3989453331948
QC_02_cpTP24h_Raw;2021-04-15;02-Int_West;32.5097500025518
QC_04_grb_Raw;2021-04-15;04-Beauport_Charlesbourg;29.2252868586222
QC_05_grb_Raw;2021-04-15;05-Maizerets;30.8712513438789
QC_03-2_PS24h_Filter;2021-04-19;03.2-CHSLD_Charlesbourg_FirstManhole;40.4538015018574
QC_03-3_PS24h_Filter;2021-04-19;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS24h_Filter;2021-04-19;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;39.5898560056915
QC_07.1_PS24h_Filter;2021-04-19;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS24h_Filter;2021-04-19;07.2-Lauberiviere_0Floor;39.8644629049901
QC_08_PS24h_Filter;2021-04-19;08-CHSLD_Saint_Antoine;42.391
QC_09_PS24h_Filter;2021-04-19;09-Squat_Basse-Ville;42.391
QC_03-2_PS48h_Filter;2021-04-16;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS48h_Filter;2021-04-16;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS48h_Filter;2021-04-16;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS48h_Filter;2021-04-16;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS48h_Filter;2021-04-16;07.2-Lauberiviere_0Floor;39.7531869028491
QC_08_PS48h_Filter;2021-04-16;08-CHSLD_Saint_Antoine;42.391
QC_01_cpTP24h_Raw;2021-04-16;01-Int_East;32.2953987702296
QC_02_cpTP24h_Raw;2021-04-16;02-Int_West;31.7913764650457
QC_04_grb_Raw;2021-04-16;04-Beauport_Charlesbourg;29.3715803386964
QC_05_grb_Raw;2021-04-16;05-Maizerets;32.3356371586707
QC_01_cpTP24h_Raw;2021-04-17;01-Int_East;32.9641380931659
QC_02_cpTP24h_Raw;2021-04-17;02-Int_West;32.2398056963861
QC_04_grb_Raw;2021-04-17;04-Beauport_Charlesbourg;32.0275196524716
QC_05_grb_Raw;2021-04-17;05-Maizerets;32.0166703947093
QC_01_cpTP24h_Raw;2021-04-18;01-Int_East;31.7338085846697
QC_02_cpTP24h_Raw;2021-04-18;02-Int_West;32.5084298851827
QC_04_grb_Raw;2021-04-18;04-Beauport_Charlesbourg;31.5839654701456
QC_05_grb_Raw;2021-04-18;05-Maizerets;31.1481263349714
QC_01_cpTP24h_Raw;2021-04-19;01-Int_East;31.6286538651002
QC_02_cpTP24h_Raw;2021-04-19;02-Int_West;31.5102369820287
QC_04_grb_Raw;2021-04-19;04-Beauport_Charlesbourg;30.8633322592731
QC_05_grb_Raw;2021-04-19;05-Maizerets;28.9463669803165
QC_03-2_PS24h_Filter;2021-04-20;03.2-CHSLD_Charlesbourg_FirstManhole;39.9913156874548
QC_03-3_PS24h_Filter;2021-04-20;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS24h_Filter;2021-04-20;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS24h_Filter;2021-04-20;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS24h_Filter;2021-04-20;07.2-Lauberiviere_0Floor;42.391
QC_08_PS24h_Filter;2021-04-20;08-CHSLD_Saint_Antoine;42.391
QC_09_PS24h_Filter;2021-04-20;09-Squat_Basse-Ville;42.391
QC_03-2_PS24h_Filter;2021-04-21;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS24h_Filter;2021-04-21;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS24h_Filter;2021-04-21;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;39.5206564310337
QC_07.1_PS24h_Filter;2021-04-21;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS24h_Filter;2021-04-21;07.2-Lauberiviere_0Floor;42.391
QC_08_PS24h_Filter;2021-04-21;08-CHSLD_Saint_Antoine;42.391
QC_09_PS24h_Filter;2021-04-21;09-Squat_Basse-Ville;42.391
QC_01_cpTP24h_Raw;2021-04-20;01-Int_East;31.215047495643
QC_02_cpTP24h_Raw;2021-04-20;02-Int_West;31.4406154532809
QC_04_grb_Raw;2021-04-20;04-Beauport_Charlesbourg;32.5218719795194
QC_05_grb_Raw;2021-04-20;05-Maizerets;33.4386432840341
QC_01_cpTP24h_Raw;2021-04-21;01-Int_East;31.4643400284479
QC_02_cpTP24h_Raw;2021-04-21;02-Int_West;29.3652775436113
QC_04_grb_Raw;2021-04-21;04-Beauport_Charlesbourg;31.3871851757506
QC_05_grb_Raw;2021-04-21;05-Maizerets;31.6417267162092
QC_03-2_PS24h_Filter;2021-04-22;03.2-CHSLD_Charlesbourg_FirstManhole;39.5530302530944
QC_06.1_PS24h_Filter;2021-04-22;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS24h_Filter;2021-04-22;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS24h_Filter;2021-04-22;07.2-Lauberiviere_0Floor;39.9569107541092
QC_08_PS24h_Filter;2021-04-22;08-CHSLD_Saint_Antoine;42.391
QC_09_PS24h_Filter;2021-04-22;09-Squat_Basse-Ville;42.391
QC_01_cpTP24h_Raw;2021-04-22;01-Int_East;31.2709484734963
QC_02_cpTP24h_Raw;2021-04-22;02-Int_West;30.3763364978823
QC_04_grb_Raw;2021-04-22;04-Beauport_Charlesbourg;31.0770471149622
QC_05_grb_Raw;2021-04-22;05-Maizerets;31.6021967343993
QC_06.1_PS24h_Filter;2021-04-23;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS24h_Filter;2021-04-23;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS24h_Filter;2021-04-23;07.2-Lauberiviere_0Floor;40.1549480064885
QC_08_PS24h_Filter;2021-04-23;08-CHSLD_Saint_Antoine;40.1167798299087
QC_09_PS24h_Filter;2021-04-23;09-Squat_Basse-Ville;42.391
QC_03-2_PS72h_Filter;2021-04-26;03.2-CHSLD_Charlesbourg_FirstManhole;32.6611550091422
QC_03-3_PS72h_Filter;2021-04-26;03.3-CHSLD_Charlesbourg_SecondManhole;39.4908998455412
QC_06.1_PS72h_Filter;2021-04-26;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;39.748022772057
QC_07.1_PS72h_Filter;2021-04-26;07.1-Lauberiviere_Parking;38.7097280132771
