Sample;Sampling_date;Sampling_site;Ct
QC_07.2_PS72h_Filter;2021-04-26;07.2-Lauberiviere_0Floor;42.391
QC_08_PS72h_Filter;2021-04-26;08-CHSLD_Saint_Antoine;39.7587526784236
QC_09_PS72h_Filter;2021-04-26;09-Squat_Basse-Ville;42.391
QC_01_cpTP24h_Raw;2021-04-23;01-Int_East;31.8994659254501
QC_02_cpTP24h_Raw;2021-04-23;02-Int_West;30.6675417178768
QC_04_grb_Raw;2021-04-23;04-Beauport_Charlesbourg;31.5391111959115
QC_05_grb_Raw;2021-04-23;05-Maizerets;30.4821189133728
QC_01_cpTP24h_Raw;2021-04-24;01-Int_East;32.9867094709216
QC_02_cpTP24h_Raw;2021-04-24;02-Int_West;30.7753437209605
QC_04_grb_Raw;2021-04-24;04-Beauport_Charlesbourg;31.388226293557
QC_05_grb_Raw;2021-04-24;05-Maizerets;31.2966687060483
QC_01_cpTP24h_Raw;2021-04-25;01-Int_East;31.4949647245257
QC_02_cpTP24h_Raw;2021-04-25;02-Int_West;30.7113312563487
QC_04_grb_Raw;2021-04-25;04-Beauport_Charlesbourg;31.5283185375068
QC_05_grb_Raw;2021-04-25;05-Maizerets;28.1032607254694
QC_01_cpTP24h_Raw;2021-04-26;01-Int_East;32.2966315484941
QC_02_cpTP24h_Raw;2021-04-26;02-Int_West;31.5838205856715
QC_04_grb_Raw;2021-04-26;04-Beauport_Charlesbourg;29.6279293811876
QC_05_grb_Raw;2021-04-26;05-Maizerets;30.5226763026761
QC_03-2_PS24h_Filter;2021-04-27;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS24h_Filter;2021-04-27;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS24h_Filter;2021-04-27;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS24h_Filter;2021-04-27;07.1-Lauberiviere_Parking;39.9488551523743
QC_08_PS24h_Filter;2021-04-27;08-CHSLD_Saint_Antoine;42.391
QC_09_PS24h_Filter;2021-04-27;09-Squat_Basse-Ville;42.391
QC_03-2_PS24h_Filter;2021-04-28;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS24h_Filter;2021-04-28;03.3-CHSLD_Charlesbourg_SecondManhole;36.4326006550308
QC_06.1_PS24h_Filter;2021-04-28;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS24h_Filter;2021-04-28;07.1-Lauberiviere_Parking;35.8211708581761
QC_07.2_PS24h_Filter;2021-04-28;07.2-Lauberiviere_Pipe_in_0_Floor;35.2116413713532
QC_08_PS24h_Filter;2021-04-28;08-CHSLD_Saint_Antoine;42.391
QC_09_PS24h_Filter;2021-04-28;09-Squat_Basse-Ville;42.391
QC_01_cpTP24h_Raw;2021-04-27;01-Int_East;32.2944399516178
QC_02_cpTP24h_Raw;2021-04-27;02-Int_West;31.8543833307813
QC_04_grb_Raw;2021-04-27;04-Beauport_Charlesbourg;31.4356767962234
QC_05_grb_Raw;2021-04-27;05-Maizerets;31.1774602708339
QC_01_cpTP24h_Raw;2021-04-28;01-Int_East;32.7821633165475
QC_02_cpTP24h_Raw;2021-04-28;02-Int_West;32.4292139277429
QC_04_grb_Raw;2021-04-28;04-Beauport_Charlesbourg;31.1439737548913
QC_05_grb_Raw;2021-04-28;05-Maizerets;31.6550870771314
QC_03-2_PS24h_Filter;2021-04-29;03.2-CHSLD_Charlesbourg_FirstManhole;36.462858961048
QC_03-3_PS24h_Filter;2021-04-29;03.3-CHSLD_Charlesbourg_SecondManhole;38.1122078391586
QC_06.1_PS24h_Filter;2021-04-29;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;39.9145569626185
QC_07.1_PS24h_Filter;2021-04-29;07.1-Lauberiviere_Parking;36.7933808269624
QC_07.2_PS24h_Filter;2021-04-29;07.2-Lauberiviere_Pipe_in_0_Floor;39.9011372012738
QC_08_PS24h_Filter;2021-04-29;08-CHSLD_Saint_Antoine;36.8372133730136
QC_09_PS24h_Filter;2021-04-29;09-Squat_Basse-Ville;39.5111041884246
QC_03-2_PS24h_Filter;2021-04-30;03.2-CHSLD_Charlesbourg_FirstManhole;37.3212612868047
QC_03-3_PS24h_Filter;2021-04-30;03.3-CHSLD_Charlesbourg_SecondManhole;40.0701905748945
QC_06.1_PS24h_Filter;2021-04-30;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS24h_Filter;2021-04-30;07.1-Lauberiviere_Parking;39.6060114543261
QC_07.2_PS24h_Filter;2021-04-30;07.2-Lauberiviere_Pipe_in_0_Floor;39.9555418192772
QC_08_PS24h_Filter;2021-04-30;08-CHSLD_Saint_Antoine;39.808127553713
QC_09_PS24h_Filter;2021-04-30;09-Squat_Basse-Ville;42.391
QC_01_cpTP24h_Raw;2021-04-29;01-Int_East;32.5807334609647
QC_02_cpTP24h_Raw;2021-04-29;02-Int_West;32.2378234835984
QC_04_grb_Raw;2021-04-29;04-Beauport_Charlesbourg;34.5813316880281
QC_05_grb_Raw;2021-04-29;05-Maizerets;31.8709580999734
QC_01_cpTP24h_Raw;2021-04-30;01-Int_East;32.2424257115346
QC_02_cpTP24h_Raw;2021-04-30;02-Int_West;33.011636865533
QC_04_grb_Raw;2021-04-30;04-Beauport_Charlesbourg;30.6912058569157
QC_05_grb_Raw;2021-04-30;05-Maizerets;31.9769469637226
QC_01_cpTP24h_Raw;2021-05-01;01-Int_East;32.475925588923
QC_02_cpTP24h_Raw;2021-05-01;02-Int_West;33.2645175841173
QC_04_grb_Raw;2021-05-01;04-Beauport_Charlesbourg;32.7040631887088
QC_05_grb_Raw;2021-05-01;05-Maizerets;33.3244772982238
QC_01_cpTP24h_Raw;2021-05-02;01-Int_East;31.5857359161736
QC_02_cpTP24h_Raw;2021-05-02;02-Int_West;32.3916263851957
QC_04_grb_Raw;2021-05-02;04-Beauport_Charlesbourg;31.2947315080004
QC_05_grb_Raw;2021-05-02;05-Maizerets;29.6824496984267
QC_03-2_PS72h_Filter;2021-05-03;03.2-CHSLD_Charlesbourg_FirstManhole;36.8126399412842
QC_03-3_PS72h_Filter;2021-05-03;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS72h_Filter;2021-05-03;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;39.7417986367933
QC_07.2_PS72h_Filter;2021-05-03;07.2-Lauberiviere_Pipe_in_0_Floor;39.496433010799
QC_08_PS72h_Filter;2021-05-03;08-CHSLD_Saint_Antoine;42.391
QC_09_PS72h_Filter;2021-05-03;09-Squat_Basse-Ville;42.391
QC_01_cpTP24h_Raw;2021-05-03;01-Int_East;32.3469520511092
QC_02_cpTP24h_Raw;2021-05-03;02-Int_West;31.3016942397679
QC_04_grb_Raw;2021-05-03;04-Beauport_Charlesbourg;32.3731555669662
QC_05_grb_Raw;2021-05-03;05-Maizerets;31.625839750381
QC_03-2_PS24h_Filter;2021-05-04;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS24h_Filter;2021-05-04;03.3-CHSLD_Charlesbourg_SecondManhole;39.3944128885001
QC_06.1_PS24h_Filter;2021-05-04;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS96h_Filter;2021-05-04;07.1-Lauberiviere_Parking;40.4590175253758
QC_07.2_PS24h_Filter;2021-05-04;07.2-Lauberiviere_Pipe_in_0_Floor;36.2850327078263
QC_08_PS24h_Filter;2021-05-04;08-CHSLD_Saint_Antoine;39.5749457609288
QC_09_PS24h_Filter;2021-05-04;09-Squat_Basse-Ville;39.5086278537765
QC_01_cpFP24h_Raw;2021-05-04;01-Int_East;33.054965518526
QC_02_cpFP24h_Raw;2021-05-04;02-Int_West;32.9901945847956
QC_04_grb_Raw;2021-05-04;04-Beauport_Charlesbourg;33.7372680031806
QC_05_grb_Raw;2021-05-04;05-Maizerets;34.5658768301073
QC_03-2_PS24h_Filter;2021-05-05;03.2-CHSLD_Charlesbourg_FirstManhole;39.2566905781881
QC_03-3_PS24h_Filter;2021-05-05;03.3-CHSLD_Charlesbourg_SecondManhole;38.4075535725996
QC_06.1_PS24h_Filter;2021-05-05;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;40.7948493169831
QC_07.1_PS24h_Filter;2021-05-05;07.1-Lauberiviere_Parking;38.6011300289843
QC_07.2_PS24h_Filter;2021-05-05;07.2-Lauberiviere_Pipe_in_0_Floor;38.385539059289
QC_08_PS24h_Filter;2021-05-05;08-CHSLD_Saint_Antoine;37.4400634338875
QC_09_PS24h_Filter;2021-05-05;09-Squat_Basse-Ville;38.5517304546432
QC_10_PS24h_Filter;2021-05-05;10-HLM_La_Chancelière;36.2739792382256
QC_01_cpFP24h_Raw;2021-05-05;01-Int_East;32.9801291009051
QC_02_cpFP24h_Raw;2021-05-05;02-Int_West;32.0367636268292
QC_04_grb_Raw;2021-05-05;04-Beauport_Charlesbourg;32.0921045991274
QC_05_grb_Raw;2021-05-05;05-Maizerets;30.9814416366299
QC_03-2_PS24h_Filter;2021-05-06;03.2-CHSLD_Charlesbourg_FirstManhole;40.5408278417061
QC_03-3_PS24h_Filter;2021-05-06;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS24h_Filter;2021-05-06;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;41.0892679736453
QC_07.1_PS24h_Filter;2021-05-06;07.1-Lauberiviere_Parking;41.1244883145515
QC_07.2_PS24h_Filter;2021-05-06;07.2-Lauberiviere_Pipe_in_0_Floor;40.6720234039639
QC_08_PS24h_Filter;2021-05-06;08-CHSLD_Saint_Antoine;40.3788460272915
QC_09_PS24h_Filter;2021-05-06;09-Squat_Basse-Ville;37.4750001438774
QC_10_PS24h_Filter;2021-05-06;10-HLM_La_Chancelière;40.4333610424393
QC_03-2_PS24h_Filter;2021-05-07;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS24h_Filter;2021-05-07;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS24h_Filter;2021-05-07;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;41.2445170754435
QC_07.1_PS24h_Filter;2021-05-07;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS24h_Filter;2021-05-07;07.2-Lauberiviere_Pipe_in_0_Floor;39.8257666031396
QC_08_PS24h_Filter;2021-05-07;08-CHSLD_Saint_Antoine;40.4997391066842
QC_09_PS24h_Filter;2021-05-07;09-Squat_Basse-Ville;40.9562871398112
QC_10_PS24h_Filter;2021-05-07;10-HLM_La_Chancelière;42.391
QC_03-2_PS24h_Gauze;2021-05-07;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS24h_Gauze;2021-05-07;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS24h_Gauze;2021-05-07;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS24h_Gauze;2021-05-07;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS24h_Gauze;2021-05-07;07.2-Lauberiviere_Pipe_in_0_Floor;42.391
QC_08_PS24h_Gauze;2021-05-07;08-CHSLD_Saint_Antoine;42.391
QC_09_PS24h_Gauze;2021-05-07;09-Squat_Basse-Ville;42.391
QC_10_PS24h_Gauze;2021-05-07;10-HLM_La_Chancelière;40.8949045854966
QC_01_cpFP24h_Raw;2021-05-06;01-Int_East;32.4672594519348
QC_02_cpFP24h_Raw;2021-05-06;02-Int_West;33.7910212823337
QC_04_grb_Raw;2021-05-06;04-Beauport_Charlesbourg;30.7499444989601
QC_05_grb_Raw;2021-05-06;05-Maizerets;31.2765701748797
QC_03-2_PS72h_Filter;2021-05-10;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS72h_Filter;2021-05-10;03.3-CHSLD_Charlesbourg_SecondManhole;41.1791510895736
QC_06.1_PS72h_Filter;2021-05-10;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS72h_Filter;2021-05-10;07.1-Lauberiviere_Parking;28.0553483006543
QC_07.2_PS72h_Filter;2021-05-10;07.2-Lauberiviere_Pipe_in_0_Floor;35.9052237086755
QC_08_PS72h_Filter;2021-05-10;08-CHSLD_Saint_Antoine;42.391
QC_09_PS72h_Filter;2021-05-10;09-Squat_Basse-Ville;42.391
QC_10_PS72h_Filter;2021-05-10;10-HLM_La_Chancelière;40.7097605512168
QC_03-2_PS72h_Gauze;2021-05-10;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS72h_Gauze;2021-05-10;03.3-CHSLD_Charlesbourg_SecondManhole;39.74390530774
QC_06.1_PS72h_Gauze;2021-05-10;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS72h_Gauze;2021-05-10;07.1-Lauberiviere_Parking;28.9505010924983
QC_07.2_PS72h_Gauze;2021-05-10;07.2-Lauberiviere_Pipe_in_0_Floor;42.391
QC_08_PS72h_Gauze;2021-05-10;08-CHSLD_Saint_Antoine;40.7763318298751
QC_09_PS72h_Gauze;2021-05-10;09-Squat_Basse-Ville;41.2567752465506
QC_10_PS72h_Gauze;2021-05-10;10-HLM_La_Chancelière;39.8383592350968
QC_01_cpFP24h_Raw;2021-05-07;01-Int_East;NA
QC_02_cpFP24h_Raw;2021-05-07;02-Int_West;42.391
QC_04_grb_Raw;2021-05-07;04-Beauport_Charlesbourg;NA
QC_05_grb_Raw;2021-05-07;05-Maizerets;35.7704882937772
QC_01_cpFP24h_Raw;2021-05-08;01-Int_East;40.5305124042614
QC_02_cpFP24h_Raw;2021-05-08;02-Int_West;34.6893153202573
QC_04_grb_Raw;2021-05-08;04-Beauport_Charlesbourg;33.1296271509849
QC_05_grb_Raw;2021-05-08;05-Maizerets;33.0617788443007
QC_01_cpFP24h_Raw;2021-05-09;01-Int_East;34.2611588032024
QC_02_cpFP24h_Raw;2021-05-09;02-Int_West;31.6263763050302
QC_04_grb_Raw;2021-05-09;04-Beauport_Charlesbourg;32.7265653018004
QC_05_grb_Raw;2021-05-09;05-Maizerets;33.9357286046911
QC_01_cpFP24h_Raw;2021-05-10;01-Int_East;35.1236538756082
QC_02_cpFP24h_Raw;2021-05-10;02-Int_West;35.3090722250786
QC_04_grb_Raw;2021-05-10;04-Beauport_Charlesbourg;34.6019162028003
QC_05_grb_Raw;2021-05-10;05-Maizerets;36.5161440200332
QC_03-2_PS24h_Filter;2021-05-11;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS24h_Filter;2021-05-11;03.3-CHSLD_Charlesbourg_SecondManhole;40.5063411733756
QC_06.1_PS24h_Filter;2021-05-11;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;38.8161655328868
QC_07.1_PS24h_Filter;2021-05-11;07.1-Lauberiviere_Parking;34.2131670807124
QC_07.2_PS24h_Filter;2021-05-11;07.2-Lauberiviere_Pipe_in_0_Floor;42.391
QC_08_PS24h_Filter;2021-05-11;08-CHSLD_Saint_Antoine;37.1744599946974
QC_09_PS24h_Filter;2021-05-11;09-Squat_Basse-Ville;40.9671865368676
QC_10_PS24h_Filter;2021-05-11;10-HLM_La_Chancelière;38.7791769981442
QC_03-2_PS24h_Gauze;2021-05-11;03.2-CHSLD_Charlesbourg_FirstManhole;40.9307711519099
QC_03-3_PS24h_Gauze;2021-05-11;03.3-CHSLD_Charlesbourg_SecondManhole;40.9757660929592
QC_06.1_PS24h_Gauze;2021-05-11;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;42.391
QC_07.1_PS24h_Gauze;2021-05-11;07.1-Lauberiviere_Parking;42.391
QC_07.2_PS24h_Gauze;2021-05-11;07.2-Lauberiviere_Pipe_in_0_Floor;42.391
QC_08_PS24h_Gauze;2021-05-11;08-CHSLD_Saint_Antoine;40.6074458164371
QC_09_PS24h_Gauze;2021-05-11;09-Squat_Basse-Ville;40.724423532006
QC_10_PS24h_Gauze;2021-05-11;10-HLM_La_Chancelière;42.391
QC_01_cpFP24h_Raw;2021-05-11;01-Int_East;33.2009481354778
QC_02_cpFP24h_Raw;2021-05-11;02-Int_West;33.3761036516606
QC_04_grb_Raw;2021-05-11;04-Beauport_Charlesbourg;33.5381501057448
QC_05_grb_Raw;2021-05-11;05-Maizerets;35.6561157284907
QC_03-2_PS24h_Filter;2021-05-12;03.2-CHSLD_Charlesbourg_FirstManhole;42.391
QC_03-3_PS24h_Filter;2021-05-12;03.3-CHSLD_Charlesbourg_SecondManhole;42.391
QC_06.1_PS24h_Filter;2021-05-12;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;40.5129941411027
QC_08_PS24h_Filter;2021-05-12;08-CHSLD_Saint_Antoine;40.8374978822834
QC_09_PS24h_Filter;2021-05-12;09-Squat_Basse-Ville;42.391
QC_10_PS24h_Filter;2021-05-12;10-HLM_La_Chancelière;40.7822637070624
QC_03-2_PS24h_Gauze;2021-05-12;03.2-CHSLD_Charlesbourg_FirstManhole;41.1771093895592
QC_03-3_PS24h_Gauze;2021-05-12;03.3-CHSLD_Charlesbourg_SecondManhole;40.6360178883182
QC_06.1_PS24h_Gauze;2021-05-12;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;38.8426738918679
QC_08_PS24h_Gauze;2021-05-12;08-CHSLD_Saint_Antoine;42.391
QC_09_PS24h_Gauze;2021-05-12;09-Squat_Basse-Ville;40.3748105211266
QC_10_PS24h_Gauze;2021-05-12;10-HLM_La_Chancelière;38.2852947035482
QC_01_cpFP24h_Raw;2021-05-12;01-Int_East;NA
QC_02_cpFP24h_Raw;2021-05-12;02-Int_West;NA
QC_04_grb_Raw;2021-05-12;04-Beauport_Charlesbourg;NA
QC_05_grb_Raw;2021-05-12;05-Maizerets;NA
QC_03-2_PS24h_Filter;2021-05-13;03.2-CHSLD_Charlesbourg_FirstManhole;40.8478913989837
QC_03-3_PS24h_Filter;2021-05-13;03.3-CHSLD_Charlesbourg_SecondManhole;36.8064905337362
QC_06.1_PS24h_Filter;2021-05-13;06.1-CHSLD_Saint_Augustin_Pipe_in_kitchen;38.8163401569638
QC_07.1_PS48h_Filter;2021-05-13;07.1-Lauberiviere_Parking;34.292005184224
QC_09_PS24h_Filter;2021-05-13;09-Squat_Basse-Ville;39.0565510812423
QC_10_PS24h_Filter;2021-05-13;10-HLM_La_Chancelière;42.391
MTLN-8-1_2-1339041_S97_L002;2021-02-24;8.1-MtlNord-Est;NA
MTLN-8-1_2-1339044_S100_L002;2021-02-24;8.1-MtlNord-Est;NA
MTLN-8-1_2-1339045_S101_L002;2021-02-24;8.1-MtlNord-Est;NA
MTLN-8-1_2-1339046_S102_L002;2021-02-26;8.1-MtlNord-Est;NA
MTLN-8-1_2-1339048_S104_L002;2021-02-25;8.1-MtlNord-Est;NA
MTLN-8-1_2-1339050_S106_L002;2021-02-25;8.1-MtlNord-Est;NA
MTLN-8-1_2-1339101_S107_L002;2021-02-25;8.1-MtlNord-Est;NA
MTLN-8-2_2-1339042_S98_L002;2021-02-25;8.2-MtlNord-Est;NA
MTLN-8-2_2-1339043_S99_L002;2021-02-26;8.2-MtlNord-Est;NA
MTLN-8-2_2-1339047_S103_L002;2021-03-01;8.2-MtlNord-Est;NA
MTLN-8-2_2-1339049_S105_L002;2021-03-01;8.2-MtlNord-Est;NA
MTLN-8-2_2-1339102_S108_L002;2021-03-01;8.2-MtlNord-Est;NA
MTLN-8-2_2-1339103_S109_L002;2021-03-01;8.2-MtlNord-Est;NA
MTL-North_2-1339104_S110_L002;2020-11-19;MTL-North;NA
MTL-North_2-1339106_S112_L002;2020-11-19;MTL-North;NA
MTL-North_2-1339108_S114_L002;2020-11-23;MTL-North;NA
MTL-North_2-1339110_S116_L002;2020-11-26;MTL-North;NA
MTL-North_2-1339112_S118_L002;2020-11-30;MTL-North;NA
MTL-North_2-1339114_S120_L002;2020-11-30;MTL-North;NA
MTL-North_2-1339116_S122_L002;2020-12-03;MTL-North;NA
MTL-North_2-1339118_S124_L002;2020-12-03;MTL-North;NA
MTL-North_2-1339120_S126_L002;2020-12-07;MTL-North;NA
MTL-South_2-1339105_S111_L002;2020-12-07;MTL-South;NA
MTL-South_2-1339107_S113_L002;2020-12-31;MTL-South;NA
MTL-South_2-1339109_S115_L002;2020-12-31;MTL-South;NA
MTL-South_2-1339111_S117_L002;2021-01-04;MTL-South;NA
MTL-South_2-1339113_S119_L002;2021-01-04;MTL-South;NA
MTL-South_2-1339115_S121_L002;2021-01-07;MTL-South;NA
MTL-South_2-1339117_S123_L002;2021-01-07;MTL-South;NA
MTL-South_2-1339119_S125_L002;2021-01-11;MTL-South;NA
MTL-South_2-1339121_S127_L002;2021-01-11;MTL-South;NA
MTL-WW-N-24_2-1338522_S24_L002;2021-02-24;MTL-North;NA
MTL-WW-N-24_2-1338639_S91_L002;2021-02-24;MTL-North;NA
MTL-WW-N-25_2-1338523_S25_L002;2021-02-25;MTL-North;NA
MTL-WW-N-25_2-1338640_S92_L002;2021-02-25;MTL-North;NA
MTL-WW-N-26_2-1338524_S26_L002;2021-02-26;MTL-North;NA
MTL-WW-N-26_2-1338641_S93_L002;2021-02-26;MTL-North;NA
MTL-WW-N-27_2-1338525_S27_L002;2021-02-27;MTL-North;NA
MTL-WW-N-27_2-1338642_S94_L002;2021-02-27;MTL-North;NA